阳		1		37.616278691337826		
县		1		38.91897845646448		
安		1		78.25727151013952		
顺		1		81.64036196470893		
市		1		46.8352891593521		
贵		1		50.9122473857619		
州		1		20.580872455280364		
省		1		16.59847267286535		
安		1		71.21096389226147		
顺		1		53.00187334980808		
地		1		28.345433372706236		
区		1		48.247326546204114		
安		1		78.25727151013952		
顺		1		82.60469813002705		
市		1		52.80733226378835		
贵		1		37.387659256732015		
昆		1		15.218822330376971		
铁		1		17.684967124368136		
路		1		16.67149329223725		
安		1		81.19524219843122		
顺		1		76.63392656757382		
市		1		30.20784825624138		
安		1		85.89574570138423		
顺		1		72.25474656740256		
市		1		22.883748348015644		
牂		1		17.709001419086988		
牁		1		12.045153060833686		
国		1		30.435988211626704		
夜		1		21.623552677695006		
郎		1		36.86283925722067		
邑		1		16.741031527942464		
夜		1		29.711880108281896		
郎		1		9.7970529734309		
国		1		15.43599839962084		
夜		1		19.478299690438792		
郎		1		30.453445837345335		
邑		1		18.374213429621676		
安		1		83.797083977889		
顺		1		75.973868816876		
市		1		44.94758006278479		
晋		1		30.28751984622526		
宁		1		42.86043101078804		
州		1		27.34056307434891		
安		1		75.70851926747532		
顺		1		75.96480656877202		
市		1		45.41629320039199		
阿		1		3.1091096047543307		
达		1		24.55857853985283		
卜		1		10.490471372325505		
砦		1		14.754829743935872		
安		1		73.26128815121538		
顺		1		80.10720488365936		
市		1		48.09802771352009		
安		1		51.62889202523204		
顺		1		33.22099592334567		
州		1		26.557609961979196		
旧		1		24.358511957817463		
州		1		19.9838259718219		
安		1		86.0584386087305		
顺		1		80.10720488365936		
市		1		44.935598564759076		
安		1		82.03581500327712		
顺		1		75.89285434845274		
市		1		31.118309611330623		
安		1		60.9403851804283		
顺		1		57.68996848790696		
县		1		28.358938806188576		
安		1		81.84321963380738		
顺		1		75.89285434845274		
市		1		31.118309611330623		
安		1		81.42637373534907		
顺		1		75.62301343715949		
市		1		33.9314044579623		
安		1		29.23225876423204		
顺		1		52.10952846629282		
安		1		78.11708490402506		
顺		1		76.85707185705213		
市		1		30.149811767261003		
安		1		83.26107836486543		
顺		1		76.99983254093837		
市		1		32.34469227266894		
安		1		89.02679362549894		
顺		1		77.78515341399269		
市		1		33.662137892819054		
安		1		75.42829509710975		
顺		1		73.23158920610098		
市		1		37.11469894868832		
安		1		86.62711051579784		
顺		1		79.64660384120903		
市		1		26.59504955010411		
铁		1		8.519330986878417		
路		1		18.635365450565757		
贵		1		70.47396210677236		
阳		1		27.412489279156222		
昆		1		23.588206324378135		
明		1		8.452351742577097		
安		1		78.25727151013952		
顺		1		84.14768192067463		
市		1		51.51953018582963		
龙		1		13.115742429598559		
宫		1		10.43834358123287		
石		1		13.086872656774107		
灰		1		11.274941819453332		
岩		1		14.033703324942437		
溶		1		23.475864153014147		
洞		1		19.781270047594905		
暗		1		26.88152614179216		
河		1		30.038553290657795		
安		1		74.4376058274623		
溪		1		76.69140751920193		
县		1		48.23404791803708		
福		1		26.08092070582763		
建		1		18.86437062522125		
省		1		37.21056905533626		
泉		1		58.79998339540881		
州		1		48.759005608240216		
市		1		40.01982371664084		
中		1		23.78294949872642		
国		1		12.258956846792357		
安		1		68.06895256690248		
溪		1		76.74109701668293		
县		1		55.74282575270922		
晋		1		25.073049972596202		
江		1		25.074395618594025		
安		1		74.48087413264729		
溪		1		70.73014131264834		
县		1		28.335255281203313		
安		1		82.71382345485881		
溪		1		77.3621612243126		
县		1		55.38422311869561		
凤		1		35.269631531690244		
城		1		24.05427603077839		
镇		1		15.743300135245885		
安		1		84.27675579191019		
溪		1		71.39627217662458		
县		1		45.07150390998065		
清		1		48.0142399659471		
溪		1		43.93551072909956		
县		1		22.83578212600796		
安		1		54.88001986879571		
溪		1		50.453825144970786		
县		1		26.414165108682457		
安		1		76.26420376038313		
溪		1		77.3621612243126		
县		1		50.98767124962645		
戴		1		40.162546806923224		
云		1		33.01663572718594		
山		1		25.044518946178552		
脉		1		10.729726430870656		
安		1		63.91116403764061		
溪		1		76.69140751920193		
县		1		39.97557795694846		
安		1		46.62651136789664		
溪		1		41.248643162778556		
戴		1		45.52881858651706		
云		1		38.292761248308395		
山		1		22.102556874809707		
脉		1		13.556890908306649		
安		1		74.4376058274623		
溪		1		76.64009906470606		
县		1		45.882722232114084		
西		1		29.08338273298646		
溪		1		37.310390119335594		
安		1		82.42140818469387		
溪		1		76.64009906470606		
县		1		44.53792173982918		
安		1		63.91116403764061		
溪		1		67.68627949333754		
县		1		27.12311530579389		
安		1		79.69113288497802		
溪		1		70.21123865688817		
县		1		34.71682859596527		
安		1		74.48087413264729		
溪		1		68.82965384195595		
县		1		34.619504469398116		
安		1		82.42140818469387		
溪		1		73.86115506491703		
县		1		43.8467737897978		
安		1		75.94696881465086		
溪		1		72.04340314557368		
县		1		40.68448881364413		
安		1		71.69599550342468		
溪		1		73.48718238755791		
县		1		34.77657306044009		
安		1		79.69113288497802		
溪		1		73.16612001252116		
县		1		27.95052761022762		
漳		1		10.87036585581081		
（		1		11.742197706043836		
平		1		10.10345577801627		
）		1		50.939552943500175		
—		1		52.40332686392253		
泉		1		44.76928257674638		
（		1		33.50283387119788		
州		1		30.2568436989074		
）		1		24.252124506998836		
铁		1		18.113553525947427		
路		1		25.259210195129455		
剑		1		15.571124896911023		
斗		1		18.808647586604714		
安		1		45.19895103962446		
阳		1		58.76579655325311		
市		1		42.05315691554487		
中		1		25.11399260884367		
国		1		6.631294769517063		
安		1		77.95713859606592		
阳		1		77.73536592258804		
市		1		51.048394987108445		
河		1		22.140632021731047		
南		1		26.82760056584771		
省		1		19.856966427733276		
安		1		82.42646552041174		
阳		1		78.30934048519454		
市		1		50.85741232724163		
京		1		41.62940147507193		
广		1		27.85730319215281		
铁		1		32.29261357990463		
路		1		37.83050050789073		
安		1		54.164033788936216		
阳		1		79.87356134205555		
市		1		47.155552716111394		
安		1		67.65826049530678		
阳		1		34.702521372863785		
林		1		30.76747559103917		
县		1		21.36591822230413		
汤		1		31.929337335479318		
阴		1		15.895513351065906		
滑		1		6.754566266064168		
县		1		16.88092729395261		
内		1		11.327440492323998		
黄		1		25.448389628631535		
安		1		82.11689841394644		
阳		1		72.5251474113987		
市		1		29.861706329458027		
安		1		88.07211607747382		
阳		1		73.64066436778715		
市		1		45.03240880936674		
鄴		1		14.99222609187182		
中		1		13.992601762891447		
国		1		23.59335165599759		
黄		1		56.41922402240178		
河		1		20.378909206829814		
安		1		86.14776732697871		
阳		1		77.03931185413805		
市		1		42.324670149538925		
宁		1		22.153043172400857		
中		1		36.23132605842463		
新		1		13.761710460529663		
安		1		59.015135284273946		
阳		1		50.44039157559859		
县		1		35.374045009928075		
安		1		53.818873940977156		
阳		1		40.009229713737085		
中		1		22.540943165022494		
国		1		12.878577249715503		
安		1		79.80127146942752		
阳		1		71.14935809638095		
市		1		33.30913552806044		
平		1		5.876274355425455		
原		1		36.366579440708925		
省		1		21.59446900914029		
河		1		26.88321030211171		
南		1		24.289063262400244		
省		1		19.150231459557737		
安		1		78.48382422215369		
阳		1		75.9197993054075		
市		1		49.976505861503014		
华		1		6.487057417317166		
北		1		4.33023414829616		
平		1		10.015135366518999		
原		1		32.87847172909207		
黄		1		34.391316738683145		
河		1		15.757719750377497		
安		1		72.79088949193654		
阳		1		71.42461027516721		
市		1		40.015164300486326		
漳		1		18.451128610415985		
河		1		6.727573907713917		
洹		1		5.957920160014233		
水		1		11.034830054157162		
淇		1		29.352341891664786		
河		1		18.520659324665836		
安		1		82.47737813897432		
阳		1		67.80675922662249		
市		1		33.22472383249307		
安		1		86.6132018553729		
阳		1		72.60869816379639		
市		1		35.07559536640871		
河		1		20.29041285205248		
南		1		19.53512517974697		
省		1		24.655413412135697		
安		1		79.04764329371		
阳		1		72.78051237082079		
市		1		37.65441907554389		
安		1		82.47737813897432		
阳		1		66.27931823762727		
市		1		35.45652105555651		
鞍		1		65.28043070115854		
山		1		72.75894791520207		
市		1		35.852763597475715		
中		1		27.343241388922802		
国		1		13.416122865678268		
辽		1		30.737020377150888		
宁		1		33.270017634978274		
省		1		58.781352577909566		
鞍		1		64.72486116942297		
山		1		72.98474266429318		
市		1		45.4037112037501		
沈		1		49.72311837867671		
阳		1		26.843932100615085		
鞍		1		77.63777860953863		
山		1		75.7779968440881		
市		1		44.96784829424948		
台		1		26.93195432101088		
安		1		46.08148424903785		
县		1		27.84321398098219		
鞍		1		63.227303319930805		
山		1		70.32710098382012		
市		1		20.616172551136145		
鞍		1		76.37411905991762		
山		1		69.3069137969359		
市		1		23.10623057577099		
鞍		1		66.83806996162419		
山		1		65.37182566188109		
市		1		29.91123889644352		
辽		1		17.445530190797733		
东		1		19.247925817643882		
郡		1		30.67472370872139		
鞍		1		40.80838047446028		
山		1		42.70563411113638		
城		1		34.73519548210584		
鞍		1		33.089067872871176		
山		1		40.271438343724206		
驿		1		21.808194726699252		
鞍		1		44.93080286121523		
山		1		58.77975043893866		
市		1		26.624448149785877		
辽		1		26.12077832550331		
宁		1		24.190293175148742		
省		1		16.975586201600038		
鞍		1		71.10176545565274		
山		1		67.653335562599		
市		1		34.566095396438676		
鞍		1		56.83511965078117		
山		1		70.67472596672553		
市		1		29.767542699883958		
鞍		1		37.09483979482188		
山		1		74.99484799384255		
市		1		31.188949953850475		
鞍		1		57.26421969546116		
山		1		69.87147855299271		
市		1		38.407029872024474		
东		1		13.49373072387631		
鞍		1		39.12573273106628		
山		1		21.891872542736458		
大		1		28.612620978331954		
孤		1		42.548077120634204		
山		1		30.527821921405124		
齐		1		17.73596984141045		
大		1		40.82167800262801		
山		1		21.75116533412888		
眼		1		19.608824049519953		
前		1		13.715947470344982		
山		1		21.976613421101113		
弓		1		25.13777433062736		
长		1		21.572477631822547		
岭		1		33.059952818567936		
鞍		1		63.64862231409851		
山		1		69.0207196257649		
市		1		22.261177672962813		
鞍		1		32.925859066383815		
山		1		46.79095917544869		
鞍		1		64.67162157860359		
山		1		77.73321773086684		
市		1		42.93976067271865		
中		1		26.671842174311365		
国		1		11.204490405766899		
鞍		1		59.62068973821594		
山		1		68.32260044501677		
市		1		28.953370680271906		
鞍		1		64.12140543995532		
山		1		67.55800727993385		
市		1		30.86662095823382		
鞍		1		75.65868427752359		
山		1		67.45851663931492		
市		1		27.069225818753832		
鞍		1		54.53953618792314		
山		1		66.16977362025453		
市		1		26.387416728458433		
鞍		1		75.65868427752359		
山		1		67.12841243934913		
市		1		29.77695825440534		
鞍		1		40.29199339220666		
山		1		47.0473685420173		
哈		1		8.922893371862923		
大		1		34.367815310981946		
铁		1		15.657156910524078		
路		1		24.906385323164145		
哈		1		8.17575816738972		
大		1		24.479570473020456		
公		1		7.488785608675889		
路		1		41.94496545501702		
沈		1		25.805812376224708		
大		1		32.41783986206062		
高		1		24.416571854819395		
速		1		13.036288712068576		
公		1		6.480831741023252		
路		1		23.837906410763672		
环		1		44.45343430090541		
市		1		33.161158038058694		
铁		1		15.8553847710898		
路		1		15.03829900860188		
鞍		1		67.81063737559124		
山		1		77.73321773086684		
市		1		42.93976067271865		
鞍		1		55.94410953018223		
山		1		73.68519998567405		
市		1		21.27041395426859		
铁		1		16.19758810834716		
东		1		25.0459605597278		
区		1		31.51094220210775		
鞍		1		61.17291634001448		
山		1		67.75929783887804		
市		1		22.089943693552062		
立		1		9.629622558498632		
山		1		42.60431002318619		
区		1		42.18517524585112		
铁		1		24.892030719171863		
西		1		22.783535129637617		
区		1		29.67269160720514		
鞍		1		17.548989575653387		
钢		1		12.724294730701791		
鞍		1		70.84599656789302		
山		1		67.30306283041747		
市		1		19.123374979132503		
台		1		26.93195432101088		
安		1		46.81317320646332		
县		1		39.20408440881283		
鞍		1		70.84599656789302		
山		1		69.4342903048004		
市		1		38.82838115346154		
鞍		1		57.890138896661604		
山		1		77.73321773086684		
市		1		42.93976067271865		
千		1		20.626859908135966		
山		1		29.365911143353784		
鞍		1		64.73332344044465		
山		1		77.73321773086684		
市		1		48.19612159170834		
汤		1		46.429388052868866		
岗		1		12.456126446408632		
子		1		15.575902648075488		
温		1		23.758993119915413		
泉		1		16.220289746367264		
澳		1		48.07240643031065		
门		1		49.56452843844808		
澳		1		52.935130377764295		
门		1		68.3952639007919		
南		1		18.26940065704783		
海		1		27.815560609667696		
珠		1		31.767505750205494		
江		1		14.032427570252715		
口		1		8.178761414409164		
澳		1		45.46431229035731		
门		1		61.240444561871385		
澳		1		24.245172553994802		
门		1		27.611216053246572		
半		1		22.64034094994894		
岛		1		14.790593781365754		
凼		1		18.935616199836737		
仔		1		14.834939260686921		
岛		1		8.964231033061763		
路		1		10.579506182922724		
环		1		40.495281575434696		
岛		1		17.151529224461445		
澳		1		62.234227318648394		
门		1		57.327411414634646		
澳		1		33.90646401309825		
门		1		41.117956177365386		
半		1		17.57686916711041		
岛		1		4.886920474354513		
澳		1		38.35608538920937		
门		1		60.436949956565144		
中		1		21.036053791892066		
国		1		6.086336139781812		
澳		1		66.2446694759134		
门		1		58.11426314235294		
中		1		19.099839609987903		
国		1		5.951712526443703		
广		1		15.288664797914295		
东		1		24.326059155822815		
香		1		61.3318706517015		
山		1		46.666842356167734		
县		1		22.59539969282079		
珠		1		24.373521620569388		
海		1		17.472431710818793		
市		1		34.610372280091326		
澳		1		54.781253640215034		
门		1		62.042295979375886		
濠		1		25.089338259575754		
镜		1		32.31742347504479		
濠		1		12.893072787675985		
江		1		14.054256499069808		
海		1		14.02261895113181		
镜		1		31.25505203803172		
镜		1		23.600867291319503		
湖		1		15.493348127903218		
澳		1		46.39654238555442		
门		1		52.051924457505905		
澳		1		43.284214101737305		
门		1		52.051924457505905		
澳		1		22.284578127800277		
门		1		27.543950708032412		
澳		1		47.29227136777309		
门		1		47.773604954878145		
澳		1		24.067364221970735		
门		1		27.61985634298349		
凼		1		28.843082580864383		
仔		1		14.235797780894806		
岛		1		8.964231033061763		
路		1		10.579506182922724		
环		1		40.19109601231886		
岛		1		14.473275930158522		
澳		1		50.028711727737196		
门		1		47.773604954878145		
葡		1		2.4667590375489006		
国		1		12.709674002080835		
澳		1		11.025796402366483		
门		1		14.783491002615257		
澳		1		36.89182404672098		
葡		1		3.1649588400462254		
国		1		17.667884451279516		
澳		1		49.222440594269926		
门		1		57.22452687626588		
葡		1		6.545847955178989		
澳		1		19.018878690720076		
门		1		29.530577991317458		
葡		1		1.752684323232536		
澳		1		44.28127853419458		
门		1		49.437007575182626		
葡		1		0.9550099189096597		
萄		1		18.096355094613585		
牙		1		13.49311521038486		
澳		1		22.85461644786249		
门		1		39.99914064442255		
葡		1		4.036820547259055		
萄		1		8.58505346739067		
牙		1		17.88219902183838		
澳		1		55.34027720334631		
门		1		49.437007575182626		
澳		1		51.54785726173316		
门		1		41.690140645942925		
中		1		26.49999638440593		
国		1		7.116684890576666		
澳		1		46.4171160987931		
门		1		49.566823123787714		
葡		1		3.3551664783807826		
萄		1		7.175265909981259		
牙		1		26.22326325766623		
澳		1		40.70790421329622		
门		1		49.437007575182626		
葡		1		6.6350025143604		
萄		1		11.562262221591077		
牙		1		14.714525126797698		
澳		1		18.80632782332117		
门		1		33.13876881528144		
葡		1		3.686154246648285		
萄		1		8.455573233408883		
牙		1		21.81327449314308		
中		1		11.445912272720156		
国		1		9.699154296288203		
澳		1		45.11522306125677		
门		1		49.9307417827527		
澳		1		16.99454941971513		
门		1		15.015127718110142		
澳		1		24.873099742063467		
门		1		20.76086030100329		
北		1		20.802628556937954		
京		1		32.98749086916492		
澳		1		44.91864588133666		
门		1		53.72554047631937		
澳		1		30.282409008018956		
门		1		30.152584806616446		
地		1		9.60115334736027		
区		1		39.751072345008474		
澳		1		14.805522634468218		
门		1		27.611216053246572		
半		1		22.64034094994894		
岛		1		14.790593781365754		
凼		1		18.935616199836737		
仔		1		14.834939260686921		
岛		1		8.964231033061763		
路		1		10.579506182922724		
环		1		40.437428247865235		
岛		1		25.589896534466334		
中		1		24.597064597708265		
国		1		7.116684890576666		
中		1		25.412213683631578		
华		1		13.74726411492791		
人		1		6.6173100771692415		
民		1		22.97180985169428		
共		1		24.158475164956663		
和		1		8.81295418292958		
国		1		13.334896751385742		
澳		1		27.687143504671653		
门		1		41.54310798399955		
澳		1		42.25220752127639		
门		1		52.550048326793984		
中		1		13.602248137687742		
国		1		15.669805478213334		
澳		1		54.26399468351566		
门		1		41.64963836718856		
特		1		17.601248546594377		
别		1		28.203565382264955		
行		1		22.79183850283973		
政		1		22.169102054379493		
区		1		19.114446109646554		
澳		1		49.40631682649311		
门		1		56.094107075633396		
半		1		15.894008829490613		
岛		1		20.764698110199877		
松		1		25.964665506524103		
山		1		10.353026351248086		
澳		1		59.22106154402139		
门		1		47.773604954878145		
松		1		13.712965965431428		
山		1		33.33323533850458		
澳		1		48.35753512649344		
门		1		56.094107075633396		
半		1		21.544497450935484		
岛		1		14.589442755039773		
关		1		12.629563928248071		
闸		1		33.92667574106537		
广		1		20.976996080408142		
东		1		26.13701441413381		
珠		1		49.50338008289899		
海		1		28.199642095827986		
市		1		38.0990725145678		
广		1		17.261702945950557		
州		1		11.233671699248307		
澳		1		70.29399979750868		
门		1		63.472373133152594		
珠		1		40.258347173537004		
海		1		26.958619309875832		
市		1		37.72407546800315		
湾		1		28.60986501781583		
仔		1		27.901269546762244		
澳		1		42.075188722284274		
门		1		49.81773515148436		
珠		1		13.143773978918363		
江		1		10.923800205555551		
口		1		2.2086245095608623		
香		1		28.426888192211862		
港		1		21.239937180079636		
澳		1		62.84262077834883		
门		1		47.773604954878145		
澳		1		26.934419817883796		
门		1		26.93133021945625		
半		1		12.796781646024874		
岛		1		9.591899410063458		
莲		1		35.27247875330231		
峰		1		52.211249487638476		
山		1		22.823669119738902		
青		1		32.79878448075925		
洲		1		16.93998505581664		
筷		1		21.510377572283698		
子		1		8.331807880336743		
基		1		5.572375026788825		
台		1		26.700471897407635		
山		1		18.69907731843287		
黑		1		25.825180009115634		
沙		1		19.802893030098744		
环		1		13.737498590357768		
马		1		14.398939527120882		
场		1		11.172115970350477		
新		1		6.188093341460761		
口		1		8.309213843267067		
岸		1		40.93492732185723		
南		1		15.123955455727447		
湾		1		16.86032873647363		
澳		1		62.80976349210319		
门		1		56.094107075633396		
澳		1		55.93293790897741		
门		1		39.69352707837325		
南		1		18.413169863668482		
湾		1		22.91393958745102		
西		1		32.14604733214889		
湾		1		31.490888569866648		
濠		1		25.089338259575754		
镜		1		22.272002137549983		
东		1		21.842524766802374		
望		1		46.76142693749719		
洋		1		36.42385353219565		
山		1		22.21896503134934		
西		1		15.818912131871826		
望		1		39.464445663602724		
洋		1		45.44544995031894		
山		1		12.91810216921641		
澳		1		25.391703874296955		
门		1		35.86347957138491		
澳		1		39.56987104812293		
门		1		59.58738659692071		
澳		1		17.483364370067548		
门		1		24.618561637521548		
澳		1		56.33629603418869		
门		1		55.670213399804894		
澳		1		42.52936038385774		
门		1		66.10206435207736		
凼		1		22.882151264688826		
仔		1		26.37990030339096		
岛		1		14.781591280594053		
澳		1		35.64536261862886		
门		1		38.05082678814991		
半		1		15.915211130238378		
岛		1		16.51149599372331		
澳		1		22.011022892939806		
门		1		52.07538357443223		
岛		1		11.038902688230454		
大		1		52.29895871147389		
凼		1		35.627596064812636		
山		1		20.21576089733212		
澳		1		58.863175275663934		
门		1		58.1583353692552		
观		1		33.54768589811448		
音		1		35.68990412574712		
岩		1		14.274058405213344		
澳		1		44.12806406009556		
门		1		66.10206435207736		
凼		1		22.882151264688826		
仔		1		20.681590923849324		
岛		1		8.216480808536925		
澳		1		34.1215517268291		
门		1		41.18047560722183		
半		1		18.831709915043863		
岛		1		23.096540062420377		
澳		1		21.015545191360797		
凼		1		33.55701270841126		
大		1		20.245302287162705		
桥		1		13.866513253056755		
澳		1		46.7929240671471		
门		1		50.355008008540516		
珠		1		45.30424666914271		
海		1		19.706887134908904		
市		1		21.274424534701843		
小		1		10.37305636598055		
横		1		35.82203345405042		
琴		1		45.2404701161315		
岛		1		15.623140662429455		
澳		1		44.27896060039815		
门		1		40.16890115853736		
路		1		12.65007839302353		
环		1		44.200046383744855		
岛		1		17.874148675413387		
凼		1		33.40067425719827		
仔		1		15.092667767916465		
岛		1		10.947729512304436		
珠		1		40.258347173537004		
海		1		19.706887134908904		
市		1		20.563136827638743		
大		1		10.367356159892992		
横		1		27.47649286729214		
琴		1		37.37579006316846		
岛		1		11.737286108548284		
澳		1		22.222055962690476		
门		1		40.16890115853736		
路		1		12.65007839302353		
环		1		43.13872109712207		
岛		1		10.996519596196261		
凼		1		17.380212163485144		
仔		1		17.654093584918556		
岛		1		16.230178433468566		
塔		1		30.527359715509466		
石		1		29.432250738418357		
塘		1		18.219471147664436		
山		1		18.420619561770902		
澳		1		45.42300634355183		
门		1		43.04931799685265		
澳		1		46.557399346606154		
门		1		40.16890115853736		
路		1		12.65007839302353		
环		1		37.56821241036544		
岛		1		11.664875721616113		
凼		1		18.779522670034442		
仔		1		21.300782050805726		
岛		1		25.78732030373362		
路		1		15.327065913792975		
凼		1		18.85620193930721		
公		1		8.01138158956951		
路		1		20.37664446737181		
澳		1		35.236389399798476		
门		1		47.149574023530114		
港		1		13.65454673157066		
澳		1		21.332080014723722		
门		1		33.412246187640484		
珠		1		36.91403150284033		
海		1		26.958619309875832		
市		1		37.72407546800315		
湾		1		34.2088214280105		
仔		1		42.22114840120008		
澳		1		46.32060501299292		
门		1		51.95487886313519		
澳		1		37.84218833526419		
门		1		42.91458838077254		
澳		1		43.94187591592344		
门		1		55.741305602964495		
澳		1		38.43527278976103		
门		1		52.43192461523971		
澳		1		43.33764691794299		
门		1		48.15337921712256		
澳		1		40.08854823735838		
门		1		52.43192461523971		
澳		1		57.63038918082983		
门		1		48.894290943350825		
澳		1		36.124560909287986		
门		1		48.47247614117758		
澳		1		35.75189755701882		
门		1		50.86891412909983		
澳		1		37.54146583974676		
门		1		47.660707174394176		
澳		1		49.75805858109892		
门		1		47.0565831662905		
凼		1		23.33129066831421		
仔		1		28.987585319583214		
岛		1		13.157611758248263		
澳		1		52.66951931393531		
门		1		48.06186106554385		
澳		1		44.5628299803277		
门		1		56.48225804539455		
澳		1		48.8124980289423		
门		1		49.7762702031291		
珠		1		45.6780628351574		
海		1		26.47159504778883		
市		1		22.24995480946508		
竹		1		17.184619138381542		
仙		1		23.43207033535498		
洞		1		19.82745261793047		
银		1		5.825388682206877		
坑		1		4.668909703253301		
大		1		17.09633238287228		
境		1		18.783742527876093		
山		1		24.54401246419689		
澳		1		11.038774949307967		
门		1		10.466212162736012		
澳		1		50.85027182659865		
门		1		67.6249989094683		
澳		1		41.647607382791755		
门		1		45.95635857549774		
香		1		9.597083853713936		
港		1		8.617957124910927		
东		1		10.302657063085109		
南		1		26.293161605346977		
亚		1		30.771915569367742		
澳		1		48.26522918636942		
门		1		49.7762702031291		
澳		1		41.67229592825953		
门		1		37.531174141579235		
香		1		36.01884159874377		
港		1		11.547228994267018		
澳		1		53.75749456647222		
门		1		49.566823123787714		
澳		1		33.91577156724811		
门		1		32.7929010867834		
澳		1		42.52386722861962		
门		1		45.95635857549774		
澳		1		46.813270292210355		
门		1		50.80187169485879		
澳		1		64.4370088884777		
门		1		44.3819572059197		
澳		1		42.98287100141792		
门		1		45.95635857549774		
澳		1		61.47751374149439		
门		1		42.77311561523941		
澳		1		25.446163740951853		
门		1		48.930009997270865		
澳		1		39.934750986752235		
门		1		50.80187169485879		
澳		1		33.321307301070085		
门		1		38.05082678814991		
澳		1		45.26463060346427		
门		1		65.80869135144376		
澳		1		51.06054111209515		
门		1		60.003797831583746		
香		1		20.6843884747941		
港		1		21.627846508203938		
澳		1		51.740329516252444		
门		1		52.29623170965117		
香		1		47.833480217683885		
港		1		40.06529034837207		
澳		1		41.11006558082714		
门		1		32.33570982578534		
澳		1		32.75951412944083		
门		1		32.68145131573468		
澳		1		62.48522201596948		
门		1		49.19770949361184		
澳		1		62.48522201596948		
门		1		49.19770949361184		
澳		1		46.12773136522821		
门		1		39.820054005519935		
中		1		16.57476681655627		
国		1		9.240905749709711		
香		1		12.346548034045753		
港		1		12.184101439029279		
广		1		11.12685474325003		
东		1		12.589820557352471		
澳		1		58.41954319252306		
门		1		55.33544988269158		
美		1		15.015905203390446		
德		1		13.253723728346248		
法		1		5.8921031927076095		
英		1		6.663796948779679		
香		1		25.3730683816818		
港		1		14.543326660819474		
澳		1		53.52438164204547		
门		1		64.86262763258401		
澳		1		39.89341413184354		
门		1		26.64566672812947		
澳		1		44.36274582386107		
门		1		37.70965754123754		
澳		1		27.488676152239616		
门		1		22.73890850962169		
香		1		6.860237591512229		
港		1		15.455869454134868		
澳		1		39.33844021053317		
门		1		56.33621450090336		
澳		1		49.620443959770874		
门		1		56.094107075633396		
澳		1		63.59305963732821		
门		1		48.56781246032513		
广		1		19.960471939828928		
东		1		20.298696395867488		
珠		1		18.029008093885203		
海		1		10.689770193465748		
中		1		53.86813656214044		
山		1		21.93274306711909		
广		1		35.264046259085866		
州		1		13.604420060875878		
江		1		26.93240825447908		
门		1		23.641011050361413		
澳		1		33.8372841882347		
门		1		30.079524601730345		
香		1		21.68565025558588		
港		1		18.687117952772244		
澳		1		13.119964306573092		
门		1		14.160622557468841		


*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.89/99.62		23.74/98.30		27.13/96.79		30.13/94.71		33.24/94.14		35.76/92.82		38.62/91.12		41.05/90.55		43.55/88.66		45.71/87.71		47.89/86.01		49.94/85.07		51.64/83.55		53.60/82.99		55.74/81.66		57.72/81.29		58.98/80.72		59.80/79.02		60.71/77.69		61.07/75.61		62.06/73.91		63.11/72.78		63.80/71.64		64.94/71.08		67.02/71.08		68.52/69.94		69.20/68.81		70.04/68.05		71.51/67.86		72.86/67.49		73.39/66.73		73.89/66.35		74.73/65.41		75.66/65.22		75.96/63.89		76.20/62.95		77.62/61.63		78.35/60.87		79.21/60.49		79.95/60.30		81.03/59.74		82.25/59.55		82.20/59.36		82.54/58.98		82.62/58.41		83.38/57.84		84.07/57.84		85.00/57.84		86.61/57.47		86.38/56.33		87.06/55.95		87.72/55.39		87.92/55.01		88.41/54.82		88.92/54.63		89.20/54.63		90.82/54.25		91.32/53.69		91.59/53.50		91.80/52.93		92.03/52.36		91.95/51.80		92.57/51.80		92.83/51.42		93.06/50.66		94.68/50.47		94.62/49.91		94.55/49.15		94.85/48.77		95.49/48.02		95.44/47.45		96.12/46.88		96.46/46.31		96.41/45.75		96.36/44.99		96.64/43.48		97.01/42.91		97.40/42.53		97.81/42.16		97.75/41.02		98.15/40.08		98.10/39.13		98.07/38.37		98.00/37.05		97.97/36.48		98.43/35.54		98.36/34.03		98.27/32.14		98.22/31.38		99.36/29.49		100.00/27.98		100.00/26.09		100.00/22.68		100.00/18.53		100.00/14.93		100.00/10.02		100.00/4.73		100.00/1.51		0.00/0.00		
安吉县		1		96.83968647835363		
浙江省		1		10.671570291236534		
湖州市		1		49.50690362592337		
中国		1		5.2738905807669445		
浙江省		1		23.30161990108788		
安吉县		1		98.2254632349565		
杭州市		1		56.788240973300994		
安徽省		1		12.923710129022645		
安吉县		1		90.88341429844081		
安吉县		1		89.95374164655307		
